"strata","gender","X2005","X2010","X2015","X2020"
"A","M",11.3284664484417,17.914796041927,17.2429184377269,19.4173557176598
"A","M",13.4321717210659,13.8494315842501,17.0139156391743,17.0618067224888
"A","M",6.15147269551769,15.8599726141973,17.0351100697291,21.0878983157463
"A","M",13.8234121868731,15.2479167821715,19.5827493222229,23.1013301503589
"A","F",19.7723306269984,20.2933488847811,26.9539904870908,29.1451591411516
"A","M",8.88008129685339,15.9426302371879,21.4003009751979,24.1110384514464
"A","F",23.6280829991461,25.6685912385534,25.3646966787224,26.3409220235965
"A","M",15.1032713962755,19.0575285865399,25.2110586263648,25.5495036991406
"A","F",2.23974529191997,11.6515736835933,13.5140266847076,19.3512696584342
"A","M",12.9574768352513,13.9150292021741,17.6041083180228,17.6814561001007
"A","F",14.3511392394162,9.08306555844002,14.8019970181954,21.6458927410305
"A","M",21.9092384842857,26.970453080766,34.0479536598689,34.4008854665583
"A","F",7.32928264835262,6.82189712175227,14.0429380578568,15.0325078215917
"A","M",11.8574930658117,13.4193789271352,16.8514153143924,20.3868997612882
"A","M",11.6681540507532,16.0526077178389,20.0192804180462,19.9399046135923
"A","M",12.1942268388365,16.8576873568908,16.6464675334274,19.7333441024464
"A","M",11.960984925979,18.1911024847617,14.4693066035757,22.6164902553251
"A","M",8.09743625806351,17.4633846982449,18.6467536512052,17.0408913780543
"A","M",13.3250361495379,12.2507182251113,17.4869396007467,18.1012519724422
"A","M",8.91040166681832,17.0850577730707,18.9862249996055,24.0377860522869
"A","M",14.6034738319876,21.9901277521915,24.4259927784756,25.4925592679399
"A","M",12.4346670749547,12.3122725494361,15.8567093324599,19.6630343349799
"A","F",38.4676422346057,38.6806738057063,45.4544825939386,48.3639108145418
"A","M",17.0760262775061,20.6297176734607,24.7895928361585,26.732114395375
"A","F",4.14875748841369,4.60434771747897,11.4930853485078,14.5685900725036
"A","M",4.17345648606905,11.8521804594251,17.6695640293307,19.917986189339
"A","M",11.0223945688561,10.1905489693781,20.2941031861312,22.0237043699734
"A","F",2.74421051135384,10.8109154477509,11.7998492132916,14.2535320272049
"A","M",8.26937792681028,14.0683007580583,17.6543917483387,20.6603166301537
"A","F",2.04637643409463,7.62847898865177,8.08503675011688,16.534426472
"A","M",10.1887568090123,14.3796878637042,19.3346753891052,19.5954244299321
"A","F",7.05448202128079,9.15808739873139,8.97855057680786,13.1570184245527
